id,ingredients
0,"Creme de Cacao, Vodka"
1,"Absolut Kurant, Grand Marnier, Chambord raspberry liqueur, Midori melon liqueur, Malibu rum, Amaretto, Cranberry juice, Pineapple juice"
2,"Lager, Tequila"
3,"Malibu rum, Light rum, 151 proof rum, Dark Creme de Cacao, Cointreau, Milk, Coconut liqueur, Vanilla ice-cream"
4,"Dark rum, Light rum, Vodka, Orange juice"
5,"Goldschlager, Jägermeister, Rumple Minze, 151 proof rum"
6,"151 proof rum, Wild Turkey"
7,"Jack Daniels, Johnnie Walker, Jim Beam"
8,"Gin, Light rum, Tequila, Triple sec, Vodka, Coca-Cola, Sweet and sour, Bitters, Lemon"
9,"Peach Vodka, Coca-Cola"
10,"Vanilla vodka, Grand Marnier, Orange juice"
11,"Blue Curacao, Blueberry schnapps, Vodka, Sour mix, 7-Up"
12,"Gin, 7-Up, Lemon juice"
13,"Kahlua, Bailey's irish cream, Frangelico"
14,"Absolut Citron, Orange Curacao, Strawberry liqueur, Orange juice"
15,"Coconut rum, Amaretto, Orange juice, Grenadine"
16,"Light rum, Ginger beer, Lemon peel"
17,"Vodka, Peach schnapps, Orange juice, Cranberry juice"
18,"Light rum, Añejo rum, Orange juice, Lemon juice, Ginger ale, Lemon peel"
19,"Amaretto, Southern Comfort, Ice, Sour mix"
20,"Cranberry juice, Soda water, Midori melon liqueur, Creme de Banane"
21,"Amaretto, Lemon, Ice, Maraschino cherry"
22,"Vodka, Kirschwasser, Strawberry liqueur, Strawberries, Schweppes Russchian"
23,"Applejack, Grapefruit juice"
24,"White Creme de Menthe, Southern Comfort, Vodka, Hot chocolate"
25,"Gin, Grand Marnier, Lemon Juice, Grenadine"
26,"Amaretto, Bailey's irish cream, Cognac"
27,"151 proof rum, Wild Turkey"
28,"Absolut Vodka, Gin, Tonic water"
29,"Gin, Orange bitters, Orange, Cherry"
30,"Gin, Sweet Vermouth, Orange Juice, Angostura Bitters"
31,"Dark rum, Peach nectar, Orange juice"
32,"Vodka, Sugar, Anise, Licorice root, Wormwood"
33,"Absolut Citron, Pisang Ambon, Ice, Bitter lemon"
34,"Absolut Kurant, Midori melon liqueur, Cranberry juice, Sprite"
35,"Absolut Vodka, Peach schnapps, Coconut liqueur, Cranberry juice, Pineapple juice"
36,"Absolut Citron, Sweet and sour, Sprite, Soda water, Lemon"
37,"Absolut Citron, Lime juice, Ice, Tonic water"
38,"Absolut Vodka, Cranberry juice, Ginger ale, Ice"
39,"Vodka, Cranberry Juice, Champagne"
40,"Absolut Citron, Orange juice, Triple sec, Ginger ale"
41,"Light rum, Triple sec, Lime juice, Sugar, Egg white, Mint"
42,"Gin, Grenadine, Heavy cream, Milk, Egg White"
43,"Dark rum, Lemon juice, Grenadine"
44,"Gin, Cognac, Creme de Cassis, Fresh Lemon Juice"
45,"Rum, Vodka, Tequila, Triple sec, Fruit, Ice, Salt, Fruit juice"
46,"Vodka, Lemonade, Water, Sugar"
47,"Sweet Vermouth, Dry Vermouth, Soda Water"
48,"Gin, Vermouth"
49,"Vodka, Grenadine, Orange juice"
50,"Rum, Dry Vermouth, Cognac, Gin, Fresh Lime Juice, Sugar Syrup, Water"
51,"Sweet Vermouth, Sherry, Orange bitters"
52,"Strawberry schnapps, Orange juice, Cranberry juice, Club soda"
53,"Scotch, Sweet Vermouth, Dry Vermouth, Orange bitters"
54,"Apricot brandy, Triple sec, Lime, Lime"
55,"Peppermint schnapps, Kahlua, Bailey's irish cream"
56,"Triple sec, Apricot brandy, Lemon juice"
57,"Vodka, Creme de Banane, Orange juice"
58,"Grenadine, Orange juice, Pineapple juice"
59,"Kahlua, Bailey's irish cream, Frangelico, Coffee, Cream"
60,"Southern Comfort, Amaretto, Sloe gin, Lemon juice"
61,"Orange bitters, Gin, Yellow Chartreuse, Lemon peel"
62,"Gin, Creme de Cacao, Light cream, Nutmeg"
63,"Lemon vodka, Triple sec, Pineapple juice"
64,"Blended whiskey, Dry Vermouth, Pineapple juice"
65,"Grenadine, Orange juice, Pineapple juice, Cream"
66,"Amaretto, Grand Marnier, Southern Comfort"
67,"Dry Vermouth, Bourbon, Blackberry brandy, Lemon juice, Lemon peel"
68,"Dry Vermouth, Gin, Kummel"
69,"Dark rum, Kahlua, Egg white"
70,"Amaretto, Dark Creme de Cacao, Coffee"
71,"Amaretto, Creme de Cacao, Light cream"
72,"Water, Ginger, Guava juice, Lemon juice, Pineapple, Sugar, Pineapple juice"
73,"Amaretto, Light cream"
74,"Sugar, Food coloring, Glycerine, Water, Apricot, Almond flavoring, Grain alcohol, Water, Brandy, Food coloring, Food coloring"
75,"Amaretto, Lime"
76,"Amaretto, Lime juice, Club soda"
77,"Chocolate ice-cream, Brandy, Amaretto"
78,"Amaretto, Sour mix"
79,"Amaretto, White Creme de Menthe"
80,"Amaretto, Sour mix, Orange juice"
81,"Sour mix, Amaretto, Tequila, Orange juice"
82,"Amaretto, Orange juice, Grenadine"
83,"Triple sec, Amaretto, Cider, Ice"
84,"Amaretto, Sweet and sour, Midori melon liqueur, Pineapple juice"
85,"Tea, Amaretto, Whipped cream"
86,"Campari, Sweet Vermouth, Lemon peel, Orange peel"
87,"Apricot brandy, Apple brandy, Gin"
88,"Angelica root, Water, Food coloring, Food coloring, Almond, Allspice, Cinnamon, Anise, Coriander, Marjoram leaves, Vodka, Sugar"
89,"Orange juice, Grapefruit juice, Apple juice, Maraschino cherry"
90,"Berries, Apple"
91,"Apple cider, Brown sugar, Lemonade, Orange juice, Cloves, Allspice, Nutmeg, Cinnamon"
92,"Tequila, Apple cider"
93,"Apple juice, Carrot"
94,"Apple juice, Malibu rum, Cinnamon"
95,"7-Up, Apple schnapps"
96,"Applejack, Triple sec, Lemon juice"
97,"Jack Daniels, Midori melon liqueur, Sour mix"
98,"Light rum, Apricot brandy, Triple sec, Lemon juice, Egg white, Orange"
99,"Apricot brandy, Champagne, Vodka, 7-Up, Orange juice"
100,"Gin, Wine, Benedictine, Lime"
101,"Vodka, Grape soda, Orange juice, Ice, Candy"
102,"Maui, Mountain Dew, Ice"
103,"Champagne, Green Creme de Menthe"
104,"Vodka, Midori melon liqueur, Sweet and sour"
105,"Absolut Vodka, Iced tea"
106,"Vodka, Malibu rum, Gold tequila, Orange juice, Pineapple juice, Cream of coconut, Grenadine, Ice, Pineapple"
107,"Vodka, Gin, Lime juice cordial, Ice"
108,"Gin, Grand Marnier, Lemon juice, Lemon peel"
109,"Sweet Vermouth, Gin, Bitters"
110,"Tea, Rye whiskey, Red wine, Rum, Brandy, Benedictine, Orange juice, Lemon juice"
111,"Vodka, Southern Comfort, Passion fruit syrup, Sweet and sour, Club soda"
112,"Lemonade, Vodka, Blue Curacao, Triple sec, Sugar, Ice"
113,"Jägermeister, Goldschlager"
114,"Vodka, Lime juice, Soda water"
115,"Crown Royal, Kahlua, Cream"
116,"Vodka, Pisang Ambon, Apple juice, Lemon juice, Lemonade"
117,"Gin, lemon juice, maraschino liqueur"
118,"Lemonade, Vodka, Rum, Ginger ale"
119,"Bailey's irish cream, Grand Marnier, Kahlua"
120,"Kahlua, Sambuca, Grand Marnier"
121,"Kahlua, Milk, Vanilla ice-cream"
122,"Kahlua, Bailey's irish cream"
123,"Light rum, Lime juice, Sugar syrup, Grenadine"
124,"Bailey's irish cream, Vanilla ice-cream, Cream"
125,"Scotch, Sweet Vermouth, Dry Vermouth, Bitters"
126,"Cantaloupe, Banana"
127,"Light rum, Triple sec, Banana, Lime juice, Sugar, Cherry"
128,"Milk, Orange juice, Sugar syrup, Banana"
129,"Strawberries, Banana, Yoghurt, Milk, Honey"
130,"Strawberries, Banana, Apple juice"
131,"Rum, Galliano, Pineapple Juice, Lime Juice, Prosecco"
132,"Vodka, Coconut liqueur, Blue Curacao, Sprite"
133,"Champagne, Peach schnapps"
134,"Ice, Vodka, Peach nectar, Peach schnapps, Lemon peel"
135,"Brandy, Gin, Dry Vermouth, Carbonated water, Lemon peel"
136,"Everclear, Wine, Orange juice, Kool-Aid"
137,"Brandy, Light rum, Triple sec, Lemon juice"
138,"Southern Comfort, Triple sec, Lime, Sour mix"
139,"Irish cream, Goldschlager"
140,"Ale, Guinness stout"
141,"Ice, Chocolate syrup, Cherry brandy, Vodka, Milk"
142,"Coffee liqueur, Vodka"
143,"Guinness stout, Root beer"
144,"Sweet Vermouth, Sloe gin, Lemon peel"
145,"Dark rum, Orange, Surge, Cranberry juice"
146,"Bailey's irish cream, Godiva liqueur, Kahlua, Butterscotch schnapps, Milk"
147,"Tequila, Tomato juice, Lemon juice, Tabasco sauce, Celery salt, Lemon"
148,"Vodka, Tomato juice, Lemon juice, Worcestershire sauce, Tabasco sauce, Lime"
149,"Vodka, Blue Curacao, Lemonade, Cherry"
150,"Tequila, Blue Curacao, Lime juice, Salt"
151,"Añejo rum, Tia maria, Vodka, Orange juice, Lemon juice"
152,"Gin, Triple sec, Blue Curacao, Bitters, Maraschino cherry, Lemon peel"
153,"Midori melon liqueur, Jägermeister, Goldschlager"
154,"Sweet Vermouth, Scotch, Benedictine, Lemon peel"
155,"Gin, Dry Vermouth, Bitters, Maraschino liqueur, Maraschino cherry"
156,"Vanilla Ice-Cream, Milk, Godiva liqueur, Whipped Cream, caramel sauce, chocolate sauce, Mini-snickers bars"
157,"Pineapple juice, Passion fruit juice, Lemon juice, Grenadine"
158,"Light rum, Brandy, Triple sec, Lime"
159,"Blended whiskey, Lemon, Powdered sugar, Egg white, Lemon, Cherry"
160,"Sugar, Water, Lemon juice, Bourbon, Lemon peel"
161,"Bourbon, Lemon juice, Sugar, Orange, Maraschino cherry"
162,"Gin, Triple sec, Lemon juice, Grenadine, Egg white"
163,"Everclear, Vodka, Mountain Dew, Surge, Lemon juice, Rum"
164,"Sambuca, Erin Cream, Advocaat"
165,"Gin, lemon juice, Sugar syrup, Creme de Mure"
166,"Vanilla ice-cream, Coca-Cola, Bourbon"
167,"Brandy, Creme de Cacao, Light cream, Nutmeg"
168,"Sugar, Club soda, Lemon, Brandy, Maraschino cherry, Orange"
169,"Brandy, Egg, Sugar, Light cream, Nutmeg"
170,"Brandy, Lemon, Powdered sugar, Lemon, Cherry"
171,"Tequila, Tabasco sauce"
172,"Grenadine, Kahlua, Bailey's irish cream"
173,"Vodka, Chambord raspberry liqueur, Peachtree schnapps, Cranberry juice"
174,"Vodka, Banana liqueur, Orange juice, Peach schnapps"
175,"Corona, Bacardi Limon"
176,"Bailey's irish cream, Kahlua, Sambuca"
177,"Vanilla Ice-Cream, Butterscotch schnapps, Milk, Vodka"
178,"Coffee, Milk, Triple sec, Brandy"
179,"Sugar, Lime, Cachaca"
180,"Lime, Sugar, White rum, Ice"
181,"Blended whiskey, Lemon, Lime, Powdered sugar, Grenadine, Carbonated water"
182,"Kahlua, Galliano, Soda water"
183,"Lager, Campari"
184,"Corona, Light rum"
185,"Orange, Vodka, Sugar"
186,"Gin, Maraschino liqueur, Lemon juice, Orange bitters, Cherry"
187,"Gin, Lemon juice, Maraschino liqueur, Orange bitters, Egg yolk"
188,"Cocoa powder, Sugar, Cornstarch, Water, Milk"
189,"Champagne, Sugar, Bitters, Lemon peel, Cognac"
190,"Gin, Tequila, Vodka, White rum, Triple Sec, Cherry Grenadine, Sweet and sour, Club soda"
191,"Light rum, Cherry brandy, Light cream"
192,"Light rum, Port, Lemon, Powdered sugar, Egg white, Carbonated water"
193,"Milk, Chocolate, Cinnamon, Egg"
194,"Kahlua, Vodka, Chocolate ice-cream"
195,"Chocolate, Milk, Water"
196,"Chocolate liqueur, Milk, Amaretto"
197,"Banana liqueur, Creme de Cacao, Chocolate ice-cream, Chocolate syrup, Chocolate milk, Whipped cream, Cherry, Banana"
198,"Bacardi Limon, Coca-Cola"
199,"Brandy, Triple sec, Lemon juice"
200,"Bitters, Water, Sugar, Bourbon, Orange, Maraschino cherry"
201,"Sweet Vermouth, Sloe gin, Wine"
202,"Gin, Grenadine, Lemon, Egg white"
203,"Coffee, Vanilla extract, Sugar, Vodka, Water"
204,"Water, Sugar, Coffee, Vanilla, Vodka, Caramel coloring"
205,"Coca-Cola, Lemon juice"
206,"Absolut Citron, Lime juice, Cointreau, Cranberry juice"
207,"Cointreau, Vodka, Lime, Cranberry juice"
208,"Cranberries, Sugar, Light rum"
209,"Cranberry juice, Sugar, Pineapple juice, Almond flavoring, Ginger ale"
210,"Spiced rum, Ginger ale"
211,"Sugar, Water, Grain alcohol, Peppermint extract, Food coloring"
212,"Dark rum, Lime, Coca-Cola, Ice"
213,"Light rum, Lime, Coca-Cola"
214,"Light rum, Lime, Powdered sugar"
215,"Whiskey, Hot Damn"
216,"Coffee, Everclear"
217,"demerara Sugar, Lime, Cachaca"
218,"Dark Rum, Ginger Beer"
219,"Cherry Heering, Soda water, Orange juice, Ice"
220,"gin, Peach Bitters, Mint"
221,"Lager, Cider, Blackcurrant cordial"
222,"Vodka, Dry Vermouth, Olive Brine, Lemon, Olive"
223,"Kahlua, Sambuca, Bailey's irish cream"
224,"Fruit punch, Sprite, Tequila, 151 proof rum"
225,"Gin, Ginger ale, Lime"
226,"Heavy cream, Milk, Cinnamon, Vanilla, Chocolate, Whipped cream"
227,"Scotch, Dry Vermouth, Lemon peel"
228,"Dubonnet Rouge, Gin, Bitters, Lemon peel"
229,"Pisco, Lime Juice, Pineapple Syrup, St. Germain, Angostura Bitters, Pepper, Lavender"
230,"Chocolate syrup, Milk, Soda water"
231,"Egg yolk, Sugar, Nutmeg, Sugar, Milk, Light rum, Bourbon, Vanilla extract, Salt, Whipping cream, Egg white"
232,"Egg, Sugar, Condensed milk, Milk, Vanilla extract, Rum, Nutmeg"
233,"Egg, Sugar, Salt, Milk, Vanilla extract"
234,"Brandy, Gin, Sweet Vermouth, Carbonated water, Lemon peel"
235,"Apricot brandy, Gin, Dry Vermouth, Grenadine, Lemon juice, Cherry"
236,"Vodka, Kahlua, Sugar syrup"
237,"Firewater, Absolut Peppar, Tabasco sauce"
238,"Amaretto, Vodka, 151 proof rum, Dr. Pepper, Beer"
239,"Kahlua, Sambuca, Blue Curacao, Bailey's irish cream"
240,"Sambuca, Sarsaparilla"
241,"Gin, Triple sec"
242,"Scotch, Sweet Vermouth, Bitters, Sugar syrup"
243,"Amaretto, Creme de Cacao, Light cream"
244,"Coffee, Milk, Sugar"
245,"Jägermeister, Sambuca, Vodka"
246,"Gin, Sugar, Lemon juice, Champagne, Orange, Maraschino cherry"
247,"Gin, Sugar, Lemon juice, Champagne, Orange, Maraschino cherry"
248,"Cognac, Amaretto"
249,"Vodka, Raspberry Liqueur, pineapple juice"
250,"Blended whiskey, Benedictine, Lemon, Lime, Lemon, Lime"
251,"Light rum, Triple sec, Lime juice, Sugar, Cherry, Ice"
252,"Light rum, Lime juice, Mint, Sugar"
253,"Light rum, Pineapple, Lime juice, Sugar"
254,"Apple juice, Strawberries, Sugar, Lemon, Apple, Soda water, Ice"
255,"Yoghurt, Fruit juice"
256,"Yoghurt, Banana, Orange juice, Fruit, Ice"
257,"Coffee, Peach schnapps"
258,"Galliano, Ginger ale, Ice"
259,"Peach Vodka, Lemon juice, Galliano, Sirup of roses"
260,"Gin, Brandy, Sweet Vermouth, Club soda"
261,"Dark rum, Vodka, Triple sec, Tequila, Melon liqueur, Mountain Dew"
262,"Gin, Tonic water, Lime"
263,"Gin, Carbonated water, Powdered sugar, Orange spiral, Lemon peel"
