id,ingredients
264,"Gin, Lemon juice, Sugar, Grenadine, Maraschino cherry, Orange"
265,"Gin, Lemon, Powdered sugar, Carbonated water"
266,"Gin, Grenadine, lemon, Soda Water, Lime"
267,"Gin, Lemon, Powdered sugar, Water, Orange peel"
268,"Gin, Carbonated water, Sugar, Mint, Orange, Cherry"
269,"Gin, Lemon juice, Sugar, Orange, Maraschino cherry"
270,"Gin, Grenadine, Powdered sugar, Pineapple, Strawberries, Carbonated water"
271,"Lime juice, Sugar, Gin, Bitters, Club soda"
272,"Gin, Water, Powdered sugar, Lemon peel"
273,"Cachaca, Lemon Juice, Agave Syrup, Champagne"
274,"Red wine, Water, Sugar, Cinnamon, Cloves, Lemon peel"
275,"Vodka, Amaretto, Heavy cream"
276,"Scotch, Amaretto"
277,"Vodka, Amaretto"
278,"Galliano, Triple Sec, orange juice, Cream"
279,"Malibu rum, Peach schnapps, Blue Curacao, Sweet and sour"
280,"Grapes, Lemon, Pineapple"
281,"Gin, Triple sec, Pineapple juice, Grenadine, Pineapple"
282,"Green Creme de Menthe, Creme de Cacao, Light cream"
283,"Cider, Lager, Blue Curacao"
284,"Kahlua, 151 proof rum, Grenadine"
285,"Amaretto, Jägermeister, Kahlua, Milk"
286,"Whisky, Bailey's irish cream, Coffee"
287,"Spiced rum, Ginger ale, Lime, Ice"
288,"Vodka, Galliano, Orange juice"
289,"Light rum, Pineapple juice, Lemon juice"
290,"Gin, Triple sec, Pineapple juice"
291,"Rum, Grapefruit Juice, Maraschino Liqueur, Lime Juice"
292,"Hot Damn, Tea"
293,"Scotch, Sweet Vermouth, Orange bitters, Olive"
294,"Grape juice, Carbonated soft drink, Sherbet, Sherbet"
295,"Sugar, Corn syrup, Coffee, Vanilla extract, Water, Vodka"
296,"Lemon peel, Brandy, Ginger ale, Bitters"
297,"Chocolate, Butter, Vanilla extract, Half-and-half, Marshmallows"
298,"Irish whiskey, Bailey's irish cream, Coffee"
299,"Vodka, Iced tea, Lemon juice"
300,"Coffee, Sugar, Water, Milk"
301,"Kahlua, Coffee"
302,"Lime juice, Gin, Aperol"
303,"Light rum, Blended whiskey, Lemon, Powdered sugar, Carbonated water"
304,"Lime, Brown sugar, Passion fruit juice, Ginger ale, Ice"
305,"Irish whiskey, Coffee, Sugar, Whipped cream"
306,"Scotch, Half-and-half, Condensed milk, Coconut syrup, Chocolate syrup"
307,"Bailey's irish cream, Bourbon, Vodka, Orange juice"
308,"Vodka, Kahlua, Coca-Cola, Guinness stout"
309,"Irish whiskey, Peach brandy, Orange juice, Sweet and sour, Orange, Cherry"
310,"Apple brandy, Grenadine, Lime"
311,"Ice, Tennessee whiskey, Vanilla extract, Coca-Cola"
312,"Jack Daniels, Amaretto"
313,"Baileys irish cream, Chambord raspberry liqueur, Sugar syrup, Sugar"
314,"Coffee liqueur, Light rum, Ice, Milk"
315,"Rum, Coffee, Water, Whipped cream"
316,"Blended whiskey, Lemon, Powdered sugar, Port, Egg white, Carbonated water"
317,"Vodka, Jello, Water"
318,"Blackberry brandy, Anis"
319,"Gin, Green Chartreuse, Yellow Chartreuse"
320,"Gin, Vodka, Grenadine, Lime juice, Sugar, Sugar syrup, Soda water"
321,"Bourbon, Lemon juice, Sugar, Club soda, Maraschino cherry, Orange"
322,"Milk, Chocolate syrup, Mint syrup"
323,"Vodka, Triple sec, Lime juice"
324,"Coffee, Grain alcohol"
325,"Bourbon, Benedictine"
326,"Bourbon, Benedictine, Lemon peel"
327,"Ginger, Lemon, Water"
328,"Kahlua, Brandy, Coffee"
329,"Creme de Cassis, Champagne"
330,"Creme de Cassis, Champagne"
331,"Cranberry vodka, Apfelkorn, Schweppes Russchian, Apple juice, Ice"
332,"Kiwi liqueur, Bitter lemon, Ice"
333,"Kiwi, Papaya"
334,"151 proof rum, Kool-Aid"
335,"Vodka, Amaretto, Sloe gin, Triple sec, Cranberry juice"
336,"Kool-Aid, Vodka"
337,"Absolut Kurant, Tea, Sugar"
338,"Gin, Light cream, Powdered sugar, Lemon, Egg white, Carbonated water"
339,"Yoghurt, Water, Cumin seed, Salt, Mint"
340,"Mango, Yoghurt, Sugar, Water"
341,"Yoghurt, Water, Sugar, Salt, Lemon juice"
342,"Yoghurt, Water, Salt, Asafoetida"
343,"Yoghurt, Ice, Sugar, Lime, Salt"
344,"Absolut Vodka, Cointreau, Lemon"
345,"Galliano, Absolut Citron, Lemon, Sugar, 151 proof rum"
346,"Ginger, Water, Lemon, Sugar, Cayenne pepper"
347,"Lime, Sugar, Soda water, Lime peel"
348,"Corona, Bacardi Limon"
349,"Scotch, Drambuie, Dry Vermouth, Lemon peel"
350,"Gin, Maraschino liqueur, Orange bitters"
351,"Sweet Vermouth, Gin"
352,"Carbonated water, Gin, Dry Vermouth, Powdered sugar, Orange spiral, Lemon peel"
353,"Vodka, Tequila, Light rum, Gin, Coca-Cola, Lemon peel"
354,"Vodka, Light rum, Gin, Tequila, Lemon, Coca-Cola"
355,"Vodka, Lime, Angostura bitters, Tonic water, Ice"
356,"Dark rum, Tia maria"
357,"Beer, Amaretto, Orange juice"
358,"Light rum, Orgeat syrup, Triple sec, Sweet and sour, Cherry"
359,"Malibu rum, Tropicana, Cranberry juice"
360,"Mango, Orange"
361,"Sweet Vermouth, Bourbon, Angostura bitters, Ice, Maraschino cherry, Orange peel"
362,"Tequila, Triple sec, Lime juice, Salt"
363,"Gin, Dry Vermouth, Triple sec, Orange bitters, Cherry"
364,"Gin, Dry Vermouth, Olive"
365,"Light rum, Pineapple juice, Maraschino liqueur, Grenadine, Maraschino cherry"
366,"Water, Tea, Ginger, Cardamom, Cloves, Cinnamon, Black pepper, Sugar, Milk"
367,"Espresso, Honey, Cocoa powder"
368,"151 proof rum, Pina colada mix, Daiquiri mix"
369,"Sugar, Cocoa powder, Salt, Water, Milk, Vanilla extract"
370,"Bourbon, Dark rum, Heavy cream"
371,"Kahlua, Bailey's irish cream, Goldschlager, Heavy cream, Coffee"
372,"Bailey's irish cream, White Creme de Menthe, Cream"
373,"Champagne, Orange juice"
374,"Brandy, Light rum, Bourbon, Lemon, Powdered sugar, Carbonated water"
375,"Coffee, Chambord raspberry liqueur, Cocoa powder, Whipped cream"
376,"Light rum, Lime, Sugar, Mint, Soda water"
377,"Mint, Lemon juice, Dark rum, Club soda, Angostura bitters"
378,"Gin, Benedictine, Orange juice, Grenadine"
379,"Light rum, Grapefruit juice, Bitters"
380,"Absinthe, Tequila, Grenadine"
381,"Vodka, Lime juice, Ginger ale"
382,"Goldschlager, Butterscotch schnapps, Milk"
383,"Southern Comfort, Orange juice, Pepsi Cola"
384,"Water, Sugar, Cloves, Cinnamon, Lemon peel, Red wine, Brandy"
385,"Rum, Vodka, Gin, Blue Curacao, Sour mix, Lemon-lime soda"
386,"Gin, Campari, Sweet Vermouth"
387,"Absolut Citron, Grand Marnier, Lemon juice, Club soda"
388,"Blended whiskey, Lemon, Sugar, Red wine, Lemon, Cherry"
389,"Cocoa powder, Sugar, Vanilla extract, Milk"
390,"Bailey's irish cream, Frangelico, Milk"
391,"Bourbon, Angostura bitters, Sugar, Water"
392,"Vodka, Triple sec, Orange juice"
393,"Cherry brandy, Gin, Orange juice, Ginger ale"
394,"Spiced rum, Grenadine, Orange juice, Sour mix"
395,"Milk, Chocolate, Orange peel, Espresso, Nutmeg"
396,"Orange juice, Rum, Vodka, Cream, Ice"
397,"Lemon juice, Orange juice, Sugar syrup, Soda water"
398,"Vodka, Kahlua, Bailey's irish cream, Vanilla ice-cream, Oreo cookie"
399,"Creme de Cacao, Amaretto, Triple sec, Vodka, Light cream"
400,"Whiskey, Beer, Lemonade, Ice"
401,"Gin, Apricot Brandy, Orange Juice"
402,"Light rum, Coconut milk, Pineapple"
403,"Ginger, Pineapple"
404,"Bitters, Gin"
405,"Gin, Grenadine, Light cream, Egg white"
406,"Sprite, Pink lemonade, Vodka"
407,"Everclear, Vodka, Peach schnapps, Orange juice, Cranberry juice"
408,"Pisco, Lemon juice, Sugar, Ice"
409,"Dark rum, Orgeat syrup, Orange juice, Pineapple juice"
410,"Vodka, Cherry liqueur, Cranberry juice, Orange juice"
411,"Gin, Creme de Cacao"
412,"Grenadine, Green Creme de Menthe"
413,"Port, Brandy"
414,"Port, Light cream, Powdered sugar, Egg, Nutmeg"
415,"Brandy, Port, Egg Yolk"
416,"Orange juice, Apple juice, Pineapple juice, Ice"
417,"Light rum, Brandy, Lemon, Raspberry syrup"
418,"Light rum, Sherry, Lime"
419,"Coffee brandy, Lime vodka, Sherry"
420,"Red wine, Grenadine, Lemon-lime soda"
421,"Dry Vermouth, Gin, Benedictine"
422,"Dark rum, Kahlua, Light cream, Nutmeg"
423,"Kahlua, Midori melon liqueur, Bailey's irish cream"
424,"Black Sambuca, Orange juice"
425,"Rum, Vodka, Tequila, Gin, Triple sec, Chambord raspberry liqueur, Midori melon liqueur, Malibu rum"
426,"Beer, 7-Up"
427,"Sugar syrup, Lemon juice, Ginger ale"
428,"Raspberry vodka, Lemon-lime soda, Ice"
429,"Crown Royal, Amaretto, Cranberry juice"
430,"Dry Vermouth, Gin, Apricot brandy, Lemon juice, Grenadine, Powdered sugar"
431,"Frangelico, Crown Royal"
432,"Gin, Sweet and sour, Egg, Coca-Cola"
433,"Crown Royal, Peach schnapps, Chambord raspberry liqueur, Cranberry juice"
434,"Gin, Lemon, Powdered sugar, Egg, Carbonated water"
435,"Gin, Cranberry juice, Grenadine"
436,"Sugar, Club soda, Lemon, Dark rum, Maraschino cherry, Orange"
437,"Rum, Lemon-lime soda, Lemon"
438,"Light rum, Milk, Powdered sugar, Nutmeg"
439,"Light rum, 151 proof rum, Powdered sugar, Bitters, Water, Lime peel"
440,"Rum, Ginger ale, Fruit punch, Orange juice, Ice"
441,"Malibu rum, Blackberry brandy, Orange juice, Pineapple juice, Cranberry juice"
442,"Light rum, Orange juice"
443,"Light rum, Lemon juice, Sugar, Orange, Maraschino cherry"
444,"Rum, Powdered sugar, Lemon peel, Water"
445,"Vodka, Creme de Cassis, Sugar Syrup, Lemon Juice"
446,"Scotch, Drambuie, Lemon peel"
447,"Grapefruit juice, Gin, Salt"
448,"Vodka, Creme de Banane, Grenadine, Orange juice"
449,"Red wine, Sugar, Orange juice, Lemon juice, Cloves, Cinnamon"
450,"Red wine, Sugar, Lemon, Orange, Apple, Brandy, Soda water"
451,"Ricard, Sugar, Peychaud bitters, Water, Bourbon, Lemon peel"
452,"Brandy, Amaretto, Light cream"
453,"Scotch, Brandy, Curacao, Orange, Mint"
454,"Scotch, Lime, Powdered sugar, Lemon, Cherry"
455,"Johnnie Walker, Honey, Angelica root, Fennel seeds, Lemon peel"
456,"Vodka, Bailey's irish cream, Kahlua"
457,"Vodka, Orange juice"
458,"Vodka, Cranberry juice, Grapefruit juice"
459,"Vodka, Peach schnapps, Cranberry juice, Grapefruit juice"
460,"Light rum, Anisette, Grenadine, Lemon"
461,"Lemonade, Water, Vodka"
462,"Sherry, Powdered sugar, Egg, Milk, Nutmeg"
463,"Sherry, Light cream, Powdered sugar, Egg, Nutmeg"
464,"Jim Beam, Jack Daniels, Wild Turkey"
465,"Cognac, Cointreau, Lemon juice"
466,"Brandy, Triple sec, Lemon"
467,"Cherry brandy, Grenadine, Gin, Sweet and sour, Carbonated water, Cherry"
468,"Sloe gin, Dry Vermouth, Orange bitters"
469,"Red wine, Peach schnapps, Pepsi Cola, Orange juice"
470,"Lager, Cider"
471,"Lager, Cider, Blackcurrant squash"
472,"Advocaat, Lemonade, Lemon, Ice"
473,"Brandy, Anisette"
474,"151 proof rum, Malibu rum, Pineapple juice, Orange juice, Grenadine, Cherries"
475,"Milk, Chocolate, Cinnamon, Egg yolk"
476,"Peach nectar, Orange juice, Brown sugar, Cinnamon, Cloves, Lime juice"
477,"Coffee, Cinnamon"
478,"Prosecco, Campari, Soda Water"
479,"Brandy, White Creme de Menthe"
480,"Apricot brandy, Orange juice, Sweet and sour"
481,"Strawberry schnapps, Light rum, Lime juice, Powdered sugar, Strawberries"
482,"Lemon, Sugar, Strawberries, Water"
483,"Strawberry schnapps, Tequila, Triple sec, Lemon juice, Strawberries, Salt"
484,"Strawberries, Honey, Water"
485,"Pineapple juice, Club soda, Orange juice, Lemon, Berries, Champagne"
486,"Ouzo, Bailey's irish cream, Gin, Grand Marnier"
487,"Coffee, Aquavit, Sugar"
488,"Milk, Banana, Honey"
489,"Red wine, Sugar, Water, Apple, Orange, Lime, Lemon, Fresca"
490,"Godiva liqueur, Milk"
491,"Grand Marnier, Coffee"
492,"Coffee, Jack Daniels, Amaretto, Whipped cream"
493,"Tequila, Lemon juice, Grenadine, Egg white, Ginger ale"
494,"Tequila, Lemon, Powdered sugar, Lemon, Cherry"
495,"Tequila, Orange juice, Grenadine"
496,"Tequila, Tabasco sauce"
497,"Yukon Jack, Cherry brandy, Southern Comfort, Sweet and sour"
498,"Kahlua, Irish cream, Amaretto, 151 proof rum, Cream"
499,"Coffee, Coriander, Cardamom, Sugar, Whipping cream, Ice"
500,"Coffee, Sugar, Cream, Cardamom"
501,"Tea, Water, Condensed milk, Ice, Mint"
502,"Creme de Cacao, Blue Curacao, Light rum"
503,"Scotch, Wine, Orange juice"
504,"Water, Brown sugar, Coffee, Rum, Vanilla extract"
505,"Gin, Lemon juice, Sugar, Club soda, Maraschino cherry, Orange"
506,"Tomato juice, Lemon juice, Celery salt"
507,"Tequila, Lime Juice, Agave syrup"
508,"Dry Vermouth, Gin, Anis, Bitters, Orange peel"
509,"Wild Turkey, Amaretto, Pineapple juice"
510,"Dry Vermouth, Gin, Maraschino liqueur, Anis, Orange bitters, Cherry"
511,"Apricot brandy, Orange juice, Orange bitters"
512,"Tequila, Tomato Juice, Orange Juice, Lime Juice, Sugar Syrup, Salt"
513,"Light rum, Maple syrup, Lemon juice"
514,"Dry Vermouth, Creme de Cassis, Carbonated water"
515,"Gin, Vodka, Lillet Blanc"
516,"Light rum, Sweet Vermouth, Lemon, Powdered sugar, Egg white"
517,"Dark rum, Cherry brandy"
518,"Gin, Sweet Vermouth, Brandy"
519,"Vodka, Lemon juice, Grape juice, Powdered sugar, Orange"
520,"Vodka, Tonic water"
521,"Vodka, Half-and-half, Limeade, Ice, Nutmeg"
522,"Vodka, Dry Vermouth, Olive"
523,"Vodka, Schweppes Russchian"
524,"Triple sec, Gin, Pineapple juice"
525,"Blended whiskey, Lemon, Powdered sugar, Cherry, Lemon"
526,"Scotch, Wine"
527,"Gin, Triple Sec, Lemon Juice"
528,"Vodka, Coffee liqueur, Light cream"
529,"Ice, Tequila, Cream of coconut, Lime juice"
530,"Red wine, Lemon-lime soda, Ice"
531,"Red wine, Lemon, Orange juice, Orange, Pineapple juice"
532,"White Rum, Galliano, Triple Sec, Lime Juice"
533,"Yoghurt, Fruit, Ice"
534,"Sambuca, Root beer, Ice"
535,"Jägermeister, Root beer"
536,"Vermouth, Apple juice"
537,"Zima, Chambord raspberry liqueur"
538,"Midori melon liqueur, Zima"
539,"Peachtree schnapps, Surge"
540,"Chambord raspberry liqueur, Vodka, Soda water"
541,"Amaretto, Rum, Kool-Aid"
542,"Cointreau, Lemon juice, Ice, Lemon"
543,"Beer, Root beer, Lemonade, Coca-Cola, 7-Up, Creme de Cassis, Lemon"
544,"Vodka, Ouzo"
545,"Sambuca, Bailey's irish cream, White Creme de Menthe"
